2026-02-04T13:21:16.4554023Z ##[section]Starting: Terraform Plan Destroy
2026-02-04T13:21:16.4559856Z ==============================================================================
2026-02-04T13:21:16.4559983Z Task         : Azure CLI
2026-02-04T13:21:16.4560057Z Description  : Run Azure CLI commands against an Azure subscription in a PowerShell Core/Shell script when running on Linux agent or PowerShell/PowerShell Core/Batch script when running on Windows agent.
2026-02-04T13:21:16.4560231Z Version      : 2.268.0
2026-02-04T13:21:16.4560310Z Author       : Microsoft Corporation
2026-02-04T13:21:16.4560389Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/deploy/azure-cli
2026-02-04T13:21:16.4560500Z ==============================================================================
2026-02-04T13:21:16.7401482Z [command]/usr/bin/az version
2026-02-04T13:21:17.0105222Z {
2026-02-04T13:21:17.0106030Z   "azure-cli": "2.82.0",
2026-02-04T13:21:17.0106698Z   "azure-cli-core": "2.82.0",
2026-02-04T13:21:17.0107062Z   "azure-cli-telemetry": "1.1.0",
2026-02-04T13:21:17.0107470Z   "extensions": {
2026-02-04T13:21:17.0107818Z     "azure-devops": "1.0.2"
2026-02-04T13:21:17.0108166Z   }
2026-02-04T13:21:17.0108471Z }
2026-02-04T13:21:17.0127805Z Setting AZURE_CONFIG_DIR env variable to: /home/vsts/work/_temp/.azclitask
2026-02-04T13:21:17.0138704Z Setting active cloud to: AzureCloud
2026-02-04T13:21:17.0147216Z [command]/usr/bin/az cloud set -n AzureCloud
2026-02-04T13:21:17.5665091Z [command]/usr/bin/az login --service-principal -u *** --tenant eca36054-49a9-4731-a42f-8400670fc022 --allow-no-subscriptions --federated-token ***
2026-02-04T13:21:18.2566565Z [
2026-02-04T13:21:18.2569532Z   {
2026-02-04T13:21:18.2569898Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2570289Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2570704Z     "id": "c7425e5b-a7d4-49f1-a45e-23f230783fa5",
2026-02-04T13:21:18.2571101Z     "isDefault": true,
2026-02-04T13:21:18.2571441Z     "managedByTenants": [],
2026-02-04T13:21:18.2571834Z     "name": "Eneco MCC - Development - Workload BTM",
2026-02-04T13:21:18.2572196Z     "state": "Enabled",
2026-02-04T13:21:18.2572844Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2573194Z     "user": {
2026-02-04T13:21:18.2573920Z       "name": "***",
2026-02-04T13:21:18.2574280Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2574602Z     }
2026-02-04T13:21:18.2574886Z   },
2026-02-04T13:21:18.2575177Z   {
2026-02-04T13:21:18.2575501Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2575888Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2576283Z     "id": "7b1ba02e-bac6-4c45-83a0-7f0d3104922e",
2026-02-04T13:21:18.2576638Z     "isDefault": false,
2026-02-04T13:21:18.2576970Z     "managedByTenants": [],
2026-02-04T13:21:18.2577348Z     "name": "Eneco Cloud Foundation - Sandbox-Development-Test",
2026-02-04T13:21:18.2577709Z     "state": "Enabled",
2026-02-04T13:21:18.2578072Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:18.2578423Z     "user": {
2026-02-04T13:21:18.2578784Z       "name": "***",
2026-02-04T13:21:18.2579111Z       "type": "servicePrincipal"
2026-02-04T13:21:18.2579425Z     }
2026-02-04T13:21:18.2579722Z   },
2026-02-04T13:21:18.2580012Z   {
2026-02-04T13:21:18.2580326Z     "cloudName": "AzureCloud",
2026-02-04T13:21:18.2580707Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
